event ObjectiveConfig_kaihen
{
	//お勉強用にミドナのスクリプトを弄ってみたやつ　テストはしてないので実用時は適当に弄って下さい
	//startCreationの指向クラス決定処理周りの改変
	//本家はこの部分で指向変数を乱数で決め、クラスチェンジ処理時にその指向変数に沿ってクラスチェンジ先を選ぶが
	//改変後はこの段階でもうクラスチェンジ先を抽選し保存する
	//改変後は指向クラスの変更が汎用ルーティンで容易になるため必要なくなるとは思うがobjectivenumberも一応保存する
	//また、同時にstartClass,startLv,politicsUnitも保存する

	storeAllTalent(@allUnit)
	setud(alltalent,@allUnit)

	clear(@allObjectiveClass)
	clear(@allObjectiveNumber)
	clear(@allPoliticsUnit)
	clear(@allStartClass)
	clear(@allStartLv)
	while (count(@allUnit) >= 1) {
		index(@allUnit, 0, @unit)
		subv(@allUnit, @unit)

		if (SWITCHop==0) {
			addv(@objectiveClass, kenkaya)
			addv(@objectiveClass, bike)
			setv(@politicsUnit, k99PoliticsUnit_outlawleaderE)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == outlawleaderF) {
			setv(@objectiveClass, thief)
			addv(@objectiveClass, thief)
			addv(@objectiveClass, dealer)
			addv(@objectiveClass, dealer)
			setv(@politicsUnit, k99PoliticsUnit_outlawleaderF)
			setv(@startClass, tinpira)
			set(startLv, 1)
		}else if (@unit == amu) {
			setv(@politicsUnit, l51PoliticsUnit_amu)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == arukana) {
			setv(@politicsUnit, l52PoliticsUnit_arukana)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == conno) {
			setv(@politicsUnit, l53PoliticsUnit_conno)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == coco) {
			setv(@politicsUnit, l54PoliticsUnit_coco)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == fusagi) {
			setv(@politicsUnit, l55PoliticsUnit_fusagi)
			setv(@startClass, tempworkerm)
			set(startLv, 1)
		}else if (@unit == itinose) {
			setv(@politicsUnit, l56PoliticsUnit_itinose)
			setv(@startClass, tempworkerm)
			set(startLv, 1)
		}else if (@unit == miyaco) {
			setv(@politicsUnit, l57PoliticsUnit_miyaco)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == momonoki) {
			setv(@politicsUnit, l58PoliticsUnit_momonoki)
			setv(@startClass, tempworkerm)
			set(startLv, 1)
		}else if (@unit == paseri) {
			setv(@politicsUnit, l59PoliticsUnit_paseri)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == sasabune) {
			setv(@politicsUnit, l60PoliticsUnit_sasabune)
			setv(@startClass, tempworkerm)
			set(startLv, 1)
		}else if (@unit == siisi) {
			setv(@politicsUnit, l61PoliticsUnit_siisi)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == eil) {
			setv(@politicsUnit, l62PoliticsUnit_eil)
			setv(@startClass, tempworkerm)
			set(startLv, 1)
		}else if (@unit == souron) {
			setv(@politicsUnit, l63PoliticsUnit_souron)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == mirei) {
			setv(@politicsUnit, l64PoliticsUnit_mirei)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderA) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderA)
			setv(@startClass, tempworkerm)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderB) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderB)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderC) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderC)
			setv(@startClass, tempworkerm)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderD) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderD)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderE) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderE)
			setv(@startClass, tempworkerm)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderF) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderF)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderG) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderG)
			setv(@startClass, tempworkerm)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderH) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderH)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderI) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderI)
			setv(@startClass, tempworkerm)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderJ) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderJ)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderK) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderK)
			setv(@startClass, tempworkerm)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderL) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderL)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderM) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderM)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderN) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderN)
			setv(@startClass, tempworkerm)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderO) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderO)
			setv(@startClass, tempworkerm)
			set(startLv, 1)
		}else if (@unit == tempworkerleaderP) {
			setv(@politicsUnit, l99PoliticsUnit_tempworkerleaderP)
			setv(@startClass, tempworkerw)
			set(startLv, 1)
		}else if (@unit == youiti) {
			setv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			setv(@politicsUnit, m01PoliticsUnit_youiti)
			setv(@startClass, investigator)
			set(startLv, 11)
		}else if (@unit == hourisu) {
			setv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			setv(@politicsUnit, m02PoliticsUnit_hourisu)
			setv(@startClass, investigator)
			set(startLv, 1)
		}else if (@unit == kiyuno) {
			setv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, umbra)
			addv(@objectiveClass, umbra)
			setv(@politicsUnit, m03PoliticsUnit_kiyuno)
			setv(@startClass, investigator)
			set(startLv, 1)
		}else if (@unit == izuki) {
			setv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, umbra)
			addv(@objectiveClass, umbra)
			setv(@politicsUnit, m04PoliticsUnit_izuki)
			setv(@startClass, spy)
			set(startLv, 1)
		}else if (@unit == siraki) {
			setv(@objectiveClass, umbra)
			addv(@objectiveClass, umbra)
			addv(@objectiveClass, umbra)
			addv(@objectiveClass, umbra)
			setv(@politicsUnit, m05PoliticsUnit_siraki)
			setv(@startClass, assassin)
			set(startLv, 11)
		}else if (@unit == ivii) {
			setv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			setv(@politicsUnit, m51PoliticsUnit_ivii)
			setv(@startClass, assassin)
			set(startLv, 11)
		}else if (@unit == az) {
			setv(@objectiveClass, umbra)
			addv(@objectiveClass, umbra)
			addv(@objectiveClass, umbra)
			addv(@objectiveClass, umbra)
			setv(@politicsUnit, m52PoliticsUnit_az)
			setv(@startClass, assassin)
			set(startLv, 11)
		}else if (@unit == codec) {
			setv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, umbra)
			addv(@objectiveClass, umbra)
			setv(@politicsUnit, m53PoliticsUnit_codec)
			setv(@startClass, investigator)
			set(startLv, 1)
		}else if (@unit == riiten) {
			setv(@objectiveClass, assassin)
			addv(@objectiveClass, umbra)
			addv(@objectiveClass, umbra)
			addv(@objectiveClass, umbra)
			setv(@politicsUnit, m54PoliticsUnit_riiten)
			setv(@startClass, spy)
			set(startLv, 1)
		}else if (@unit == assassinleaderA) {
			setv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			setv(@politicsUnit, m99PoliticsUnit_assassinleaderA)
			setv(@startClass, investigator)
			set(startLv, 1)
		}else if (@unit == assassinleaderB) {
			setv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			setv(@politicsUnit, m99PoliticsUnit_assassinleaderB)
			setv(@startClass, spy)
			set(startLv, 1)
		}else if (@unit == assassinleaderC) {
			setv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			setv(@politicsUnit, m99PoliticsUnit_assassinleaderC)
			setv(@startClass, investigator)
			set(startLv, 1)
		}else if (@unit == assassinleaderD) {
			setv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			addv(@objectiveClass, assassin)
			setv(@politicsUnit, m99PoliticsUnit_assassinleaderD)
			setv(@startClass, spy)
			set(startLv, 1)
		}else if (@unit == utari) {
			setv(@politicsUnit, n01PoliticsUnit_utari)
			setv(@startClass, vip)
			set(startLv, 11)
		}else if (@unit == ibari) {
			setv(@politicsUnit, n02PoliticsUnit_ibari)
			setv(@startClass, vip)
			set(startLv, 11)
		}else if (@unit == rifaru) {
			setv(@politicsUnit, n03PoliticsUnit_rifaru)
			setv(@startClass, vip)
			set(startLv, 11)
		}else if (@unit == ryudou) {
			setv(@politicsUnit, n04PoliticsUnit_ryudou)
			setv(@startClass, vip)
			set(startLv, 11)
		}else if (@unit == ouen) {
			setv(@politicsUnit, n51PoliticsUnit_ouen)
			setv(@startClass, vip)
			set(startLv, 11)
		}else if (@unit == burai) {
			setv(@politicsUnit, n52PoliticsUnit_burai)
			setv(@startClass, vip)
			set(startLv, 11)
		}else if (@unit == hikage) {
			setv(@politicsUnit, n53PoliticsUnit_hikage)
			setv(@startClass, vip)
			set(startLv, 11)
		}else if (@unit == raigyou) {
			setv(@politicsUnit, n54PoliticsUnit_raigyou)
			setv(@startClass, vip)
			set(startLv, 11)
		}else if (@unit == romi) {
			setv(@politicsUnit, n55PoliticsUnit_romi)
			setv(@startClass, vip)
			set(startLv, 11)
		}else if (@unit == suzama) {
			setv(@politicsUnit, n56PoliticsUnit_suzama)
			setv(@startClass, vip)
			set(startLv, 11)
		}else if (@unit == vipleaderA) {
			setv(@politicsUnit, n99PoliticsUnit_vipleaderA)
			setv(@startClass, vip)
			set(startLv, 11)
		}else if (@unit == vipleaderB) {
			setv(@politicsUnit, n99PoliticsUnit_vipleaderB)
			setv(@startClass, vip)
			set(startLv, 11)
		}else if (@unit == vipleaderC) {
			setv(@politicsUnit, n99PoliticsUnit_vipleaderC)
			setv(@startClass, vip)
			set(startLv, 11)
		}else if (@unit == vipleaderD) {
			setv(@politicsUnit, n99PoliticsUnit_vipleaderD)
			setv(@startClass, vip)
			set(startLv, 11)
		}else if (@unit == revolutionaryleaderA) {
			setv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderA)
			setv(@startClass, resistance)
			set(startLv, 1)
		}else if (@unit == revolutionaryleaderB) {
			setv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderB)
			setv(@startClass, resistance)
			set(startLv, 1)
		}else if (@unit == revolutionaryleaderC) {
			setv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderC)
			setv(@startClass, resistance)
			set(startLv, 1)
		}else if (@unit == revolutionaryleaderD) {
			setv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderD)
			setv(@startClass, resistance)
			set(startLv, 1)
		}else if (@unit == revolutionaryleaderE) {
			setv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderE)
			setv(@startClass, resistance)
			set(startLv, 1)
		}else if (@unit == revolutionaryleaderF) {
			setv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderF)
			setv(@startClass, resistance)
			set(startLv, 1)
		}else if (@unit == revolutionaryleaderG) {
			setv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderG)
			setv(@startClass, resistance)
			set(startLv, 1)
		}else if (@unit == revolutionaryleaderH) {
			setv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			addv(@objectiveClass, revolutionary)
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderH)
			setv(@startClass, resistance)
			set(startLv, 1)
		}else if (@unit == zombieleaderA) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderA)
			setv(@startClass, zombie)
			set(startLv, 16)
		}else if (@unit == zombieleaderB) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderB)
			setv(@startClass, zombie)
			set(startLv, 16)
		}else if (@unit == zombieleaderC) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderC)
			setv(@startClass, zombie)
			set(startLv, 16)
		}else if (@unit == zombieleaderD) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderD)
			setv(@startClass, zombie)
			set(startLv, 16)
		}else if (@unit == zombieleaderE) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderE)
			setv(@startClass, zombie)
			set(startLv, 16)
		}else if (@unit == zombieleaderF) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderF)
			setv(@startClass, zombie)
			set(startLv, 16)
		}else if (@unit == zombieleaderG) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderG)
			setv(@startClass, zombie)
			set(startLv, 16)
		}else if (@unit == zombieleaderH) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderH)
			setv(@startClass, zombie)
			set(startLv, 16)
		}else if (@unit == fel) {
			setv(@startClass, hifel)
			set(startLv, 31)
		}else if (@unit == fel0) {
			setv(@politicsUnit, z01PoliticsUnit_fel0)
			setv(@startClass, hifel)
			set(startLv, 31)
		}else if (@unit == felnini) {
			setv(@politicsUnit, z02PoliticsUnit_felnini)
			setv(@startClass, hifel)
			set(startLv, 21)
		}else if (@unit == felpower) {
			setv(@politicsUnit, z03PoliticsUnit_felpower)
			setv(@startClass, hifel)
			set(startLv, 21)
		}else if (@unit == felluna) {
			setv(@politicsUnit, z04PoliticsUnit_felluna)
			setv(@startClass, hifel)
			set(startLv, 21)
		}else if (@unit == felleaderA) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderA)
			setv(@startClass, hifel)
			set(startLv, 21)
		}else if (@unit == felleaderB) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderB)
			setv(@startClass, hifel)
			set(startLv, 21)
		}else if (@unit == felleaderC) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderC)
			setv(@startClass, hifel)
			set(startLv, 21)
		}else if (@unit == felleaderD) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderD)
			setv(@startClass, hifel)
			set(startLv, 21)
		}else if (@unit == felleaderE) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderE)
			setv(@startClass, hifel)
			set(startLv, 21)
		}else if (@unit == felleaderF) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderF)
			setv(@startClass, hifel)
			set(startLv, 21)
		}else if (@unit == felleaderG) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderG)
			setv(@startClass, hifel)
			set(startLv, 21)
		}else if (@unit == felleaderH) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderH)
			setv(@startClass, hifel)
			set(startLv, 21)
		}else if (@unit == felleaderI) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderI)
			setv(@startClass, hifel)
			set(startLv, 21)
		}else if (@unit == felleaderJ) {
			setv(@politicsUnit, z99PoliticsUnit_felleaderJ)
			setv(@startClass, hifel)
			set(startLv, 21)
		}else if (@unit == honokaMAD) {
			setv(@objectiveClass, tank)
			addv(@objectiveClass, tank)
			addv(@objectiveClass, helicopter)
			addv(@objectiveClass, helicopter)
			setv(@politicsUnit, b01PoliticsUnit_honokaMAD)
			setv(@startClass, hinfantry)
			set(startLv, 11)
		}else if (@unit == honokaAWAKE) {
			setv(@objectiveClass, tank)
			addv(@objectiveClass, tank)
			addv(@objectiveClass, helicopter)
			addv(@objectiveClass, helicopter)
			setv(@politicsUnit, b01PoliticsUnit_honokaAWAKE)
			setv(@startClass, hinfantry)
			set(startLv, 11)
		}

		index(@objectiveClass,objective,@objectiveClass)
		if (@objectiveClass==0) {setv(@objectiveClass,empty)}
		addv(@allObjectiveClass,@objectiveClass)
		
		if (objective==0) {addv(@allObjectiveNumber,_0)}
		else if (objective==1) {addv(@allObjectiveNumber,_1)}
		else if (objective==2) {addv(@allObjectiveNumber,_2)}
		else if (objective==3) {addv(@allObjectiveNumber,_3)}

		if (@politicsUnit==0) {setv(@politicsUnit,empty)}
		addv(@allPoliticsUnit,@politicsUnit)

		if (@startClass==0) {setv(@startClass,empty)}
		addv(@allStartClass,@startClass)

		if (startLv==1) {addv(@allStartLv,_1)}
		else if (startLv==11) {addv(@allStartLv,_11)}
		else if (startLv==21) {addv(@allStartLv,_21)}
		else if (startLv==31) {addv(@allStartLv,_31)}
		else if (startLv==16) {addv(@allStartLv,_16)}
		else {addv(@allStartLv,empty)}
	}
	setud(SAVEobjectiveClass,@allObjectiveClass)
	setud(SAVEobjectiveNumber,@allObjectiveNumber)
	setud(SAVEpoliticsUnit,@allPoliticsUnit)
	setud(SAVEstartLv,@allStartLv)
}
