	}
	index(@allPlayerSleepUnit, 7, @playerSleepUnit8)
	if (count(@allPlayerSleepUnit) >= 8) {
		storeSkillOfUnit(@playerSleepUnit8, @PSUallskill)
		routine(sleepCountSetTool)
		set(sleepcountPSU8, sleepcount)
	}
	if (count(@allPlayerSleepUnit) == 1) {
		dialog(【休暇中人材一覧】$忠誠が０になる等の理由で一時的に勢力を離れている人材の一覧です。$・「&playerSleepUnit1&」&sleepcountPSU1&ターン後復帰)
	}else if (count(@allPlayerSleepUnit) == 2) {
		dialog(【休暇中人材一覧】$忠誠が０になる等の理由で一時的に勢力を離れている人材の一覧です。$・「&playerSleepUnit1&」&sleepcountPSU1&ターン後復帰$・「&playerSleepUnit2&」&sleepcountPSU2&ターン後復帰)
	}else if (count(@allPlayerSleepUnit) == 3) {
		dialog(【休暇中人材一覧】$忠誠が０になる等の理由で一時的に勢力を離れている人材の一覧です。$・「&playerSleepUnit1&」&sleepcountPSU1&ターン後復帰$・「&playerSleepUnit2&」&sleepcountPSU2&ターン後復帰$・「&playerSleepUnit3&」&sleepcountPSU3&ターン後復帰)
	}else if (count(@allPlayerSleepUnit) == 4) {
		dialog(【休暇中人材一覧】$忠誠が０になる等の理由で一時的に勢力を離れている人材の一覧です。$・「&playerSleepUnit1&」&sleepcountPSU1&ターン後復帰$・「&playerSleepUnit2&」&sleepcountPSU2&ターン後復帰$・「&playerSleepUnit3&」&sleepcountPSU3&ターン後復帰$・「&playerSleepUnit4&」&sleepcountPSU4&ターン後復帰)
	}else if (count(@allPlayerSleepUnit) == 5) {
		dialog(【休暇中人材一覧】$忠誠が０になる等の理由で一時的に勢力を離れている人材の一覧です。$・「&playerSleepUnit1&」&sleepcountPSU1&ターン後復帰$・「&playerSleepUnit2&」&sleepcountPSU2&ターン後復帰$・「&playerSleepUnit3&」&sleepcountPSU3&ターン後復帰$・「&playerSleepUnit4&」&sleepcountPSU4&ターン後復帰$・「&playerSleepUnit5&」&sleepcountPSU5&ターン後復帰)
	}else if (count(@allPlayerSleepUnit) == 6) {
		dialog(【休暇中人材一覧】$忠誠が０になる等の理由で一時的に勢力を離れている人材の一覧です。$・「&playerSleepUnit1&」&sleepcountPSU1&ターン後復帰$・「&playerSleepUnit2&」&sleepcountPSU2&ターン後復帰$・「&playerSleepUnit3&」&sleepcountPSU3&ターン後復帰$・「&playerSleepUnit4&」&sleepcountPSU4&ターン後復帰$・「&playerSleepUnit5&」&sleepcountPSU5&ターン後復帰$・「&playerSleepUnit6&」&sleepcountPSU6&ターン後復帰)
	}else if (count(@allPlayerSleepUnit) == 7) {
		dialog(【休暇中人材一覧】$忠誠が０になる等の理由で一時的に勢力を離れている人材の一覧です。$・「&playerSleepUnit1&」&sleepcountPSU1&ターン後復帰$・「&playerSleepUnit2&」&sleepcountPSU2&ターン後復帰$・「&playerSleepUnit3&」&sleepcountPSU3&ターン後復帰$・「&playerSleepUnit4&」&sleepcountPSU4&ターン後復帰$・「&playerSleepUnit5&」&sleepcountPSU5&ターン後復帰$・「&playerSleepUnit6&」&sleepcountPSU6&ターン後復帰$・「&playerSleepUnit7&」&sleepcountPSU7&ターン後復帰)
	}else if (count(@allPlayerSleepUnit) == 8) {
		dialog(【休暇中人材一覧】$忠誠が０になる等の理由で一時的に勢力を離れている人材の一覧です。$・「&playerSleepUnit1&」&sleepcountPSU1&ターン後復帰$・「&playerSleepUnit2&」&sleepcountPSU2&ターン後復帰$・「&playerSleepUnit3&」&sleepcountPSU3&ターン後復帰$・「&playerSleepUnit4&」&sleepcountPSU4&ターン後復帰$・「&playerSleepUnit5&」&sleepcountPSU5&ターン後復帰$・「&playerSleepUnit6&」&sleepcountPSU6&ターン後復帰$・「&playerSleepUnit7&」&sleepcountPSU7&ターン後復帰$・「&playerSleepUnit8&」&sleepcountPSU8&ターン後復帰)
	}else if (count(@allPlayerSleepUnit) >= 9) {
		dialog(【休暇中人材一覧】$忠誠が０になる等の理由で一時的に勢力を離れている人材の一覧です。$・「&playerSleepUnit1&」&sleepcountPSU1&ターン後復帰$・「&playerSleepUnit2&」&sleepcountPSU2&ターン後復帰$・「&playerSleepUnit3&」&sleepcountPSU3&ターン後復帰$・「&playerSleepUnit4&」&sleepcountPSU4&ターン後復帰$・「&playerSleepUnit5&」&sleepcountPSU5&ターン後復帰$・「&playerSleepUnit6&」&sleepcountPSU6&ターン後復帰$・「&playerSleepUnit7&」&sleepcountPSU7&ターン後復帰$・「&playerSleepUnit8&」&sleepcountPSU8&ターン後復帰$ｅｔｃ．．．)
	}
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(autoClassChangeAction)】オートクラスチェンジ実行)▼▼★
//▼▼【解説】・ＣＰＵターン及びプレイヤーターンのオートクラスチェンジＯＮ時に実行させる処理。
//▼▼発動時は個別ループ処理の中での起動となる（※そのため一ターンに何回も起動する）
//▼▼クラスチェンジ実行中ユニット(@unit)の二次審査を行い、ＯＫならばクラスチェンジさせる。
//▼▼(@objectiveClass)に中身が必要なため、前もって【routine(privateData)】の準備が必須。
event autoClassChangeAction
{
//ΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞ
//storeBaseClassOfUnit(@unit, @classTest)
//talk(fel, fel_tu.png, ［デバックメッセージ］クラスチェンジチェック中だよ。$&unit&　現クラス「&classTest&」$目標クラス「&objectiveClass&」)
//ΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞ
	pushLevel(@unit, level)
//中位☆____________________________________________________________________________________________________
	if (@objectiveClass == sage || @objectiveClass == patrician || @objectiveClass == artist || @objectiveClass == hinfantry || @objectiveClass == sniper || @objectiveClass == magicsoldier || @objectiveClass == nanashi002 || @objectiveClass == nanashi003 || @objectiveClass == nanashi004 || @objectiveClass == nanashi005 || @objectiveClass == nanashi006 || @objectiveClass == scouncil || @objectiveClass == shotputter || @objectiveClass == occultclub || @objectiveClass == biologyclub || @objectiveClass == kendoclub || @objectiveClass == cheerteam || @objectiveClass == swimmingclub || @objectiveClass == reslime || @objectiveClass == kibamusya || @objectiveClass == spteam || @objectiveClass == hakase || @objectiveClass == doctor || @objectiveClass == fireman || @objectiveClass == activist || @objectiveClass == bouncer || @objectiveClass == researcher || @objectiveClass == maid || @objectiveClass == cook || @objectiveClass == securityguard || @objectiveClass == carpenter || @objectiveClass == mizusyoubaim || @objectiveClass == mizusyoubaiw || @objectiveClass == monk || @objectiveClass == shaman || @objectiveClass == kenkaya || @objectiveClass == thief || @objectiveClass == assassin) {
		if (level >= 11) {
			set(classChangeActive, 1)
			set(lowestLevel, 11)
		}
//上位☆☆____________________________________________________________________________________________________
	}else if (@objectiveClass == chevalier || @objectiveClass == seer || @objectiveClass == tank || @objectiveClass == helicopter || @objectiveClass == battleship || @objectiveClass == nanashi007 || @objectiveClass == nanashi008 || @objectiveClass == salamanber || @objectiveClass == undine || @objectiveClass == sylph || @objectiveClass == gnome || @objectiveClass == oni || @objectiveClass == ninga || @objectiveClass == bakuto || @objectiveClass == guardarmor || @objectiveClass == patrolcar || @objectiveClass == intellectual || @objectiveClass == middlemanager || @objectiveClass == idol || @objectiveClass == athlete || @objectiveClass == highpriest || @objectiveClass == bike || @objectiveClass == dealer || @objectiveClass == revolutionary) {
		if (level >= 21) {
			set(classChangeActive, 1)
			set(lowestLevel, 21)
		}
//最上位☆☆☆____________________________________________________________________________________________________
	}else if (@objectiveClass == divine || @objectiveClass == nanashi009 || @objectiveClass == dragon || @objectiveClass == ayakasi || @objectiveClass == hero || @objectiveClass == armoredcar || @objectiveClass == charisma || @objectiveClass == elite || @objectiveClass == champion || @objectiveClass == yorishiro || @objectiveClass == bantyou || @objectiveClass == umbra || @objectiveClass == evil) {
		if (level >= 31) {
			set(classChangeActive, 1)
			set(lowestLevel, 31)
		}
	}

	if (classChangeActive == 1) {
		changeClass(@unit, @objectiveClass)
		pushLevel(@unit, level)
		setLevel(@unit, 1)
		sub(level, 1)
		addLevel(@unit, level)
		eraseSkill(@unit, energycard)

		storeMemberOfUnit(@unit, @allMember)
		while (count(@allMember) >= 1) {
			index(@allMember, 0, @member)
			subv(@allMember, @member)
			if (isTalent(@member) == 0) {
				changeClass(@member, @objectiveClass)
				pushLevel(@member, level)
				if (lowestLevel > level) {
					set(level, lowestLevel)
				}
				setLevel(@member, 1)
				sub(level, 1)
				addLevel(@member, level)
			}
		}
//ΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞ
//talk(fel, fel_tu.png, ［デバックメッセージ］クラスチェンジが発動したよ。$人材名「&unit&」ＬＶ「&level&」クラス「&objectiveClass&」)
//ΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞ
	}
	set(classChangeActive, 0)
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(autoSpClassChangeAction)】オート特殊クラスチェンジ実行)▼▼★
//▼▼【解説】・ＣＰＵターン及びプレイヤーターンのオートクラスチェンジＯＮ時に実行させる処理。
//▼▼特殊クラスチェンジ実行中ユニット(@unit)の二次審査を行い、ＯＫならば系統越えクラスチェンジ実行。
//▼▼実行済ユニットは(@spChangeUnit)へ登録。拒否ユニットは(@noSpChangeUnit)へ登録すること。
event autoSpClassChangeAction
{
	while (count(@allSpClassChangeUnit) >= 1) {
		index(@allSpClassChangeUnit, 0, @unit)
		subv(@allSpClassChangeUnit, @unit)
		clear(@objectiveClass)

//戦闘指揮力と経済技能力の数値化____________________________________________________________________________________________________
		storeSkillOfUnit(@unit, @skill)
		if (has(@skill, command_s_all) == 1 || has(@skill, command_s_dual) == 1 || has(@skill, command_s_protection) == 1) {
			set(commandSkillPoint, 4)
		}else if (has(@skill, command_a_highattack) == 1 || has(@skill, command_a_highdefense) == 1 || has(@skill, command_a_highmagic) == 1 || has(@skill, command_a_highmagdef) == 1 || has(@skill, command_a_highdext) == 1) {
			set(commandSkillPoint, 3)
		}else if (has(@skill, command_b_basic) == 1 || has(@skill, command_b_material) == 1 || has(@skill, command_b_sorcery) == 1) {
			set(commandSkillPoint, 2)
		}else if (has(@skill, command_c_attack) == 1 || has(@skill, command_c_defense) == 1 || has(@skill, command_c_magic) == 1 || has(@skill, command_c_magdef) == 1 || has(@skill, command_c_dext) == 1) {
			set(commandSkillPoint, 1)
		}else if (has(@skill, command_d_nothing) == 1) {
			set(commandSkillPoint, 0)
		}
		if (has(@skill, economy_s) == 1) {
			set(economySkillPoint, 4)
		}else if (has(@skill, economy_a) == 1) {
			set(economySkillPoint, 3)
		}else if (has(@skill, economy_b) == 1) {
			set(economySkillPoint, 2)
		}else if (has(@skill, economy_c) == 1) {
			set(economySkillPoint, 1)
		}else if (has(@skill, economy_d) == 1) {
			set(economySkillPoint, 0)
		}
		set(totalPoint, commandSkillPoint)
		add(totalPoint, economySkillPoint)
//マスターの基本クラス書き込み____________________________________________________________________________________________________
		set(spClassChangeActive, 0)
		storeBaseClassOfUnit(@master, @class)
		routine(allLineageLoad)
		if (has(@guideLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allMasterBasicClass, guidestaff)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allMasterBasicClass, butler)
			}else  {
				setv(@allMasterBasicClass, guidestaff)
				addv(@allMasterBasicClass, butler)
			}
			set(spClassChangeActive, 1)
		}else if (has(@armyLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allMasterBasicClass, army)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allMasterBasicClass, provisioner)
			}else  {
				setv(@allMasterBasicClass, army)
				addv(@allMasterBasicClass, provisioner)
			}
			set(spClassChangeActive, 1)
		}else if (has(@machineLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allMasterBasicClass, nanashi001)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allMasterBasicClass, nanashi000)
			}else  {
				setv(@allMasterBasicClass, nanashi001)
				addv(@allMasterBasicClass, nanashi000)
			}
			set(spClassChangeActive, 1)
		}else if (has(@studentLineage, @class) == 1) {
//			pushSex(@unit, unitSex)
//			if (unitSex == 1) {
//				setv(@allMasterBasicClass, studentm)
//			}else  {
//				setv(@allMasterBasicClass, studentf)
//			}
		}else if (has(@spiritLineage, @class) == 1) {
			setv(@allMasterBasicClass, slime)
			set(spClassChangeActive, 1)
		}else if (has(@gokudouLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allMasterBasicClass, toseinin)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allMasterBasicClass, tekiya)
			}else  {
				setv(@allMasterBasicClass, toseinin)
				addv(@allMasterBasicClass, tekiya)
			}
			set(spClassChangeActive, 1)
		}else if (has(@publicservantLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allMasterBasicClass, police)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allMasterBasicClass, teacher)
			}else  {
				setv(@allMasterBasicClass, police)
				addv(@allMasterBasicClass, teacher)
			}
			set(spClassChangeActive, 1)
		}else if (has(@groupLineage, @class) == 1) {
			setv(@allMasterBasicClass, member)
			set(spClassChangeActive, 1)
		}else if (has(@workerLineage, @class) == 1) {
			setv(@allMasterBasicClass, salaryman)
			set(spClassChangeActive, 1)
		}else if (has(@priestLineage, @class) == 1) {
			setv(@allMasterBasicClass, priest)
			set(spClassChangeActive, 1)
		}else if (has(@outlawLineage, @class) == 1) {
			setv(@allMasterBasicClass, tinpira)
			set(spClassChangeActive, 1)
		}else if (has(@tempworkerLineage, @class) == 1) {
		}else if (has(@assassinLineage, @class) == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allMasterBasicClass, investigator)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allMasterBasicClass, spy)
			}else  {
				setv(@allMasterBasicClass, investigator)
				addv(@allMasterBasicClass, spy)
			}
			set(spClassChangeActive, 1)
		}else if (has(@vipLineage, @class) == 1) {
		}else if (has(@revolutionaryLineage, @class) == 1) {
			setv(@allMasterBasicClass, resistance)
			set(spClassChangeActive, 1)
		}else if (has(@zombieLineage, @class) == 1) {
		}else if (has(@felLineage, @class) == 1) {
		}
//勢力戦略による基本クラス書き込み____________________________________________________________________________________________________
		if (spClassChangeActive == 0 && SWITCHdifferentClassChange_machine == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allMasterBasicClass, nanashi001)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allMasterBasicClass, nanashi000)
			}else  {
				setv(@allMasterBasicClass, nanashi001)
				addv(@allMasterBasicClass, nanashi000)
			}
			set(spClassChangeActive, 1)
		}else if (spClassChangeActive == 0 && SWITCHdifferentClassChange_worker == 1) {
			setv(@allMasterBasicClass, salaryman)
			set(spClassChangeActive, 1)
		}else if (spClassChangeActive == 0 && SWITCHdifferentClassChange_assassin == 1) {
			if (totalPoint == 0 || commandSkillPoint > economySkillPoint) {
				setv(@allMasterBasicClass, investigator)
			}else if (commandSkillPoint < economySkillPoint) {
				setv(@allMasterBasicClass, spy)
			}else  {
				setv(@allMasterBasicClass, investigator)
				addv(@allMasterBasicClass, spy)
			}
			set(spClassChangeActive, 1)
		}
//非正規ユニット以外のクラスによるクラスチェンジ拒否____________________________________________________________________________________________________
		storeBaseClassOfUnit(@unit, @class)
		pushRand(randPoint)
		if (spClassChangeActive == 1 && has(@class, tempworkerm) == 0 && has(@class, tempworkerw) == 0 && randPoint >= 50) {
			storeud(SAVEnoSpChangeUnit, @noSpChangeUnit)
			addv(@noSpChangeUnit, @unit)
			setud(SAVEnoSpChangeUnit, @noSpChangeUnit)
			set(spClassChangeActive, 0)
		}
//実行処理____________________________________________________________________________________________________
		if (spClassChangeActive == 1) {
			shuffle(@allMasterBasicClass)
			index(@allMasterBasicClass, 0, @masterBasicClass)

			changeClass(@unit, @masterBasicClass)
			setLevel(@unit, 1)
			addLevel(@unit, 1)
			setLevel(@unit, 1)
			storeSkillOfUnit(@unit, @skill)
			if (has(@skill, energycard) == 0) {
				addSkill(@unit, energycard)
			}
			storeud(SAVEspChangeUnit, @spChangeUnit)
			addv(@spChangeUnit, @unit)
			setud(SAVEspChangeUnit, @spChangeUnit)
			routine(friendData)

			storeMemberOfUnit(@unit, @allMember)
			while (count(@allMember) >= 1) {
				index(@allMember, 0, @member)
				subv(@allMember, @member)
				if (isTalent(@member) == 0) {
					changeClass(@member, @masterBasicClass)
					setLevel(@member, 1)
					addLevel(@member, 1)
					setLevel(@member, 1)
				}
			}
		}
		set(spClassChangeActive, 0)
	}
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//ターン処理用サブルーチン■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(sleepComeback)】ユニット復帰開始処理)▼▼★
//▼▼【解説】・ユニット復帰処理を実際に行うルーチン。
//▼▼現行勢力(@power)と所属勢力(@belongingToPower)が一致した場合のみ起動。
//▼▼スリープスキルの状態に応じて、スリープスキル変化か除去後復帰を行う。
event sleepComeback
{
//ΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞ
//talk(fel, fel_tu.png, ［デバックメッセージ］変数確認するよ。$人材名「&unit&」勢力「&power&」勢力「&belongingToPower&」)
//ΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞ
//〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓〓
	if (@power == @belongingToPower) {
		storeSkillOfUnit(@unit, @skill)
		if (has(@skill, unitsleeping7) == 1) {
			eraseSkill(@unit, unitsleeping7)
			addSkill(@unit, unitsleeping6)
		}else if (has(@skill, unitsleeping6) == 1) {
			eraseSkill(@unit, unitsleeping6)
			addSkill(@unit, unitsleeping5)
		}else if (has(@skill, unitsleeping5) == 1) {
			eraseSkill(@unit, unitsleeping5)
			addSkill(@unit, unitsleeping4)
		}else if (has(@skill, unitsleeping4) == 1) {
			eraseSkill(@unit, unitsleeping4)
			addSkill(@unit, unitsleeping3)
		}else if (has(@skill, unitsleeping3) == 1) {
			eraseSkill(@unit, unitsleeping3)
			addSkill(@unit, unitsleeping2)
		}else if (has(@skill, unitsleeping2) == 1) {
			eraseSkill(@unit, unitsleeping2)
			addSkill(@unit, unitsleeping1)
		}else if (has(@skill, unitsleeping1) == 1) {
			storeSpotOfPower(@power, @allPowerSpot)
			storeLeaderOfSpot(@allPowerSpot, @allPowerLeader)
			set(allSpotCapa, 0)
			while (count(@allPowerSpot) >= 1) {
				index(@allPowerSpot, 0, @spot)
				subv(@allPowerSpot, @spot)
				pushCapa(@spot, spotCapa)
				add(allSpotCapa, spotCapa)
			}
			if (allSpotCapa > count(@allPowerLeader)) {
				eraseSkill(@unit, unitsleeping1)
				addUnit(@unit, @power)
				addLoyal(@unit, 100)
			}else if (allSpotCapa <= count(@allPowerLeader)) {
// 			msg(［勢力内の領地が満員のため&unit&は休暇より復帰出来ませんでした。$引き続き休暇を継続します。］)
//ΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞ
// pushv(@allPowerLeader, allPowerLeaderTest)
// talk(fel, fel_tu.png, ［デバックメッセージ］変数確認するよ。$人材名「&unit&」勢力「&power&」$全リーダー数「&allPowerLeaderTest&」全駐在可能数「&allSpotCapa&」)
//ΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞ
			}
		}else {
			storeSpotOfPower(@power, @allPowerSpot)
			storeLeaderOfSpot(@allPowerSpot, @allPowerLeader)
			set(allSpotCapa, 0)
			while (count(@allPowerSpot) >= 1) {
				index(@allPowerSpot, 0, @spot)
				subv(@allPowerSpot, @spot)
				pushCapa(@spot, spotCapa)
				add(allSpotCapa, spotCapa)
			}
			if (allSpotCapa > count(@allPowerLeader)) {
				eraseSkill(@unit, unitsleeping7, unitsleeping6, unitsleeping5, unitsleeping4, unitsleeping3, unitsleeping2, unitsleeping1)
				addUnit(@unit, @power)
				addLoyal(@unit, 100)
			}else if (allSpotCapa <= count(@allPowerLeader)) {
// 			msg(［勢力内の領地が満員のため&unit&は休暇より復帰出来ませんでした。$引き続き休暇を継続します。］)
//ΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞ
// pushv(@allPowerLeader, allPowerLeaderTest)
// talk(fel, fel_tu.png, ［デバックメッセージ］変数確認するよ。$人材名「&unit&」勢力「&power&」$全リーダー数「&allPowerLeaderTest&」全駐在可能数「&allSpotCapa&」)
//ΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞ
			}
		}
	}
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(sleepRemoval)】ユニット休暇開始処理)▼▼★
//▼▼【解説】・非表示領地を変数に代入し、空いた領地を探して一時ユニットを移動させる。
//▼▼なお処理前に予め休憩スキルを付与しておく。
//▼▼※呼び出し前「一時ユニット@unit」に中身が必要。
event sleepRemoval
{
//ΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞ
//※※＜(デバック用)＞※※
//set(purpose, 1)
//routine(privateData2)
//choice(testChoice, 一時停止テスト用)
//talk(fel, fel_tu.png, ［デバックメッセージ］休暇処理が発動したよ。$人材名「&unit&」所属勢力名「&power&」)
//erase()
//ΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞΞ
	if (EVsleep == 0) {
		addSkill(@unit, unitsleeping7)
	}else if (EVsleep == 1) {
		addSkill(@unit, unitsleeping1)
	}
	storeLeaderOfSpot(invisible1, @invisible1Capa)
	storeLeaderOfSpot(invisible2, @invisible2Capa)
	storeLeaderOfSpot(invisible3, @invisible3Capa)
	storeLeaderOfSpot(invisible4, @invisible4Capa)
	storeLeaderOfSpot(invisible5, @invisible5Capa)
	storeLeaderOfSpot(invisible6, @invisible6Capa)
	storeLeaderOfSpot(invisible7, @invisible7Capa)
	storeLeaderOfSpot(invisible8, @invisible8Capa)
	storeLeaderOfSpot(invisible9, @invisible9Capa)
	storeLeaderOfSpot(invisible10, @invisible10Capa)
	storeLeaderOfSpot(invisible11, @invisible11Capa)
	storeLeaderOfSpot(invisible12, @invisible12Capa)
	storeLeaderOfSpot(invisible13, @invisible13Capa)
	storeLeaderOfSpot(invisible14, @invisible14Capa)
	storeLeaderOfSpot(invisible15, @invisible15Capa)
	storeLeaderOfSpot(invisible16, @invisible16Capa)
	storeLeaderOfSpot(invisible17, @invisible17Capa)
	storeLeaderOfSpot(invisible18, @invisible18Capa)
	storeLeaderOfSpot(invisible19, @invisible19Capa)
	storeLeaderOfSpot(invisible20, @invisible20Capa)

	if (count(@invisible1Capa) <= 19) {
		addUnit(@unit, invisible1)
	}else if (count(@invisible2Capa) <= 19) {
		addUnit(@unit, invisible2)
	}else if (count(@invisible3Capa) <= 19) {
		addUnit(@unit, invisible3)
	}else if (count(@invisible4Capa) <= 19) {
		addUnit(@unit, invisible4)
	}else if (count(@invisible5Capa) <= 19) {
		addUnit(@unit, invisible5)
	}else if (count(@invisible6Capa) <= 19) {
		addUnit(@unit, invisible6)
	}else if (count(@invisible7Capa) <= 19) {
		addUnit(@unit, invisible7)
	}else if (count(@invisible8Capa) <= 19) {
		addUnit(@unit, invisible8)
	}else if (count(@invisible9Capa) <= 19) {
		addUnit(@unit, invisible9)
	}else if (count(@invisible10Capa) <= 19) {
		addUnit(@unit, invisible10)
	}else if (count(@invisible11Capa) <= 19) {
		addUnit(@unit, invisible11)
	}else if (count(@invisible12Capa) <= 19) {
		addUnit(@unit, invisible12)
	}else if (count(@invisible13Capa) <= 19) {
		addUnit(@unit, invisible13)
	}else if (count(@invisible14Capa) <= 19) {
		addUnit(@unit, invisible14)
	}else if (count(@invisible15Capa) <= 19) {
		addUnit(@unit, invisible15)
	}else if (count(@invisible16Capa) <= 19) {
		addUnit(@unit, invisible16)
	}else if (count(@invisible17Capa) <= 19) {
		addUnit(@unit, invisible17)
	}else if (count(@invisible18Capa) <= 19) {
		addUnit(@unit, invisible18)
	}else if (count(@invisible19Capa) <= 19) {
		addUnit(@unit, invisible19)
	}else if (count(@invisible20Capa) <= 19) {
		addUnit(@unit, invisible20)
// 	}else {
// 		msg(［休憩中ユニットが多すぎるため&unit&は休暇出来ませんでした。$忠誠値が回復し、引き続き戦場に残存します］)
// 		addLoyal(@unit, 100)
// 		eraseSkill(@unit, unitsleeping7)
	}
}
//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■

//■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■■
//▼▼(【routine(spObjectiveClassSet)】他系統クラスチェンジ者の目標クラス思考書き換え)▼▼★
//▼▼【解説】・一時ユニット(@unit)が
//▼▼特殊クラスチェンジにてクラスチェンジしたユニット(@spChangeUnit)である場合に実行。
//▼▼ここでプライベートデータから取得した「@objectiveClass」情報に上書き追加を行う。
//▼▼※呼び出し前「一時ユニット@unit」「一時目標クラス思考objectiveNumber」に中身が必要。
event spObjectiveClassSet
{
	storeud(SAVEspChangeUnit, @spChangeUnit)
