		}else if (purpose == 3) {
			set(numberOfMember_ivii, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_ivii)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			index(@allObjectiveClass, objective_ivii, @objectiveClass)
			set(objectiveNumber, objective_ivii)
		}else if (purpose == 6) {
			setv(@politicsUnit, m51PoliticsUnit_ivii)
		}else if (purpose == 7) {
			setv(@startClass, assassin)
			set(startLv, 11)
		}
	}else if (@unit == az) {
		if (purpose == 1) {
			setv(@belongingToPower_az, @power)
			setud(SAVEbelongingToPower_az, @belongingToPower_az)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_az, @belongingToPower_az)
			setv(@belongingToPower, @belongingToPower_az)
		}else if (purpose == 3) {
			set(numberOfMember_az, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_az)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
			index(@allObjectiveClass, objective_az, @objectiveClass)
			set(objectiveNumber, objective_az)
		}else if (purpose == 6) {
			setv(@politicsUnit, m52PoliticsUnit_az)
		}else if (purpose == 7) {
			setv(@startClass, assassin)
			set(startLv, 11)
		}
	}else if (@unit == codec) {
		if (purpose == 1) {
			setv(@belongingToPower_codec, @power)
			setud(SAVEbelongingToPower_codec, @belongingToPower_codec)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_codec, @belongingToPower_codec)
			setv(@belongingToPower, @belongingToPower_codec)
		}else if (purpose == 3) {
			set(numberOfMember_codec, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_codec)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
			index(@allObjectiveClass, objective_codec, @objectiveClass)
			set(objectiveNumber, objective_codec)
		}else if (purpose == 6) {
			setv(@politicsUnit, m53PoliticsUnit_codec)
		}else if (purpose == 7) {
			setv(@startClass, investigator)
			set(startLv, 1)
		}
	}else if (@unit == riiten) {
		if (purpose == 1) {
			setv(@belongingToPower_riiten, @power)
			setud(SAVEbelongingToPower_riiten, @belongingToPower_riiten)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_riiten, @belongingToPower_riiten)
			setv(@belongingToPower, @belongingToPower_riiten)
		}else if (purpose == 3) {
			set(numberOfMember_riiten, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_riiten)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
			addv(@allObjectiveClass, umbra)
			index(@allObjectiveClass, objective_riiten, @objectiveClass)
			set(objectiveNumber, objective_riiten)
		}else if (purpose == 6) {
			setv(@politicsUnit, m54PoliticsUnit_riiten)
		}else if (purpose == 7) {
			setv(@startClass, spy)
			set(startLv, 1)
		}
	}else if (@unit == assassinleaderA) {
		if (purpose == 1) {
			setv(@belongingToPower_assassinleaderA, @power)
			setud(SAVEbelongingToPower_assassinleaderA, @belongingToPower_assassinleaderA)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_assassinleaderA, @belongingToPower_assassinleaderA)
			setv(@belongingToPower, @belongingToPower_assassinleaderA)
		}else if (purpose == 3) {
			set(numberOfMember_assassinleaderA, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_assassinleaderA)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			index(@allObjectiveClass, objective_assassinleaderA, @objectiveClass)
			set(objectiveNumber, objective_assassinleaderA)
		}else if (purpose == 6) {
			setv(@politicsUnit, m99PoliticsUnit_assassinleaderA)
		}else if (purpose == 7) {
			setv(@startClass, investigator)
			set(startLv, 1)
		}
	}else if (@unit == assassinleaderB) {
		if (purpose == 1) {
			setv(@belongingToPower_assassinleaderB, @power)
			setud(SAVEbelongingToPower_assassinleaderB, @belongingToPower_assassinleaderB)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_assassinleaderB, @belongingToPower_assassinleaderB)
			setv(@belongingToPower, @belongingToPower_assassinleaderB)
		}else if (purpose == 3) {
			set(numberOfMember_assassinleaderB, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_assassinleaderB)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			index(@allObjectiveClass, objective_assassinleaderB, @objectiveClass)
			set(objectiveNumber, objective_assassinleaderB)
		}else if (purpose == 6) {
			setv(@politicsUnit, m99PoliticsUnit_assassinleaderB)
		}else if (purpose == 7) {
			setv(@startClass, spy)
			set(startLv, 1)
		}
	}else if (@unit == assassinleaderC) {
		if (purpose == 1) {
			setv(@belongingToPower_assassinleaderC, @power)
			setud(SAVEbelongingToPower_assassinleaderC, @belongingToPower_assassinleaderC)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_assassinleaderC, @belongingToPower_assassinleaderC)
			setv(@belongingToPower, @belongingToPower_assassinleaderC)
		}else if (purpose == 3) {
			set(numberOfMember_assassinleaderC, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_assassinleaderC)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			index(@allObjectiveClass, objective_assassinleaderC, @objectiveClass)
			set(objectiveNumber, objective_assassinleaderC)
		}else if (purpose == 6) {
			setv(@politicsUnit, m99PoliticsUnit_assassinleaderC)
		}else if (purpose == 7) {
			setv(@startClass, investigator)
			set(startLv, 1)
		}
	}else if (@unit == assassinleaderD) {
		if (purpose == 1) {
			setv(@belongingToPower_assassinleaderD, @power)
			setud(SAVEbelongingToPower_assassinleaderD, @belongingToPower_assassinleaderD)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_assassinleaderD, @belongingToPower_assassinleaderD)
			setv(@belongingToPower, @belongingToPower_assassinleaderD)
		}else if (purpose == 3) {
			set(numberOfMember_assassinleaderD, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_assassinleaderD)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			addv(@allObjectiveClass, assassin)
			index(@allObjectiveClass, objective_assassinleaderD, @objectiveClass)
			set(objectiveNumber, objective_assassinleaderD)
		}else if (purpose == 6) {
			setv(@politicsUnit, m99PoliticsUnit_assassinleaderD)
		}else if (purpose == 7) {
			setv(@startClass, spy)
			set(startLv, 1)
		}
//要人系____________________________________________________________________________________________________
	}else if (@unit == utari) {
		if (purpose == 1) {
			setv(@belongingToPower_utari, @power)
			setud(SAVEbelongingToPower_utari, @belongingToPower_utari)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_utari, @belongingToPower_utari)
			setv(@belongingToPower, @belongingToPower_utari)
		}else if (purpose == 3) {
			set(numberOfMember_utari, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_utari)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_utari)
		}else if (purpose == 6) {
			setv(@politicsUnit, n01PoliticsUnit_utari)
		}else if (purpose == 7) {
			setv(@startClass, vip)
			set(startLv, 11)
		}
	}else if (@unit == ibari) {
		if (purpose == 1) {
			setv(@belongingToPower_ibari, @power)
			setud(SAVEbelongingToPower_ibari, @belongingToPower_ibari)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_ibari, @belongingToPower_ibari)
			setv(@belongingToPower, @belongingToPower_ibari)
		}else if (purpose == 3) {
			set(numberOfMember_ibari, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_ibari)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_ibari)
		}else if (purpose == 6) {
			setv(@politicsUnit, n02PoliticsUnit_ibari)
		}else if (purpose == 7) {
			setv(@startClass, vip)
			set(startLv, 11)
		}
	}else if (@unit == rifaru) {
		if (purpose == 1) {
			setv(@belongingToPower_rifaru, @power)
			setud(SAVEbelongingToPower_rifaru, @belongingToPower_rifaru)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_rifaru, @belongingToPower_rifaru)
			setv(@belongingToPower, @belongingToPower_rifaru)
		}else if (purpose == 3) {
			set(numberOfMember_rifaru, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_rifaru)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_rifaru)
		}else if (purpose == 6) {
			setv(@politicsUnit, n03PoliticsUnit_rifaru)
		}else if (purpose == 7) {
			setv(@startClass, vip)
			set(startLv, 11)
		}
	}else if (@unit == ryudou) {
		if (purpose == 1) {
			setv(@belongingToPower_ryudou, @power)
			setud(SAVEbelongingToPower_ryudou, @belongingToPower_ryudou)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_ryudou, @belongingToPower_ryudou)
			setv(@belongingToPower, @belongingToPower_ryudou)
		}else if (purpose == 3) {
			set(numberOfMember_ryudou, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_ryudou)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_ryudou)
		}else if (purpose == 6) {
			setv(@politicsUnit, n04PoliticsUnit_ryudou)
		}else if (purpose == 7) {
			setv(@startClass, vip)
			set(startLv, 11)
		}
	}else if (@unit == ouen) {
		if (purpose == 1) {
			setv(@belongingToPower_ouen, @power)
			setud(SAVEbelongingToPower_ouen, @belongingToPower_ouen)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_ouen, @belongingToPower_ouen)
			setv(@belongingToPower, @belongingToPower_ouen)
		}else if (purpose == 3) {
			set(numberOfMember_ouen, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_ouen)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_ouen)
		}else if (purpose == 6) {
			setv(@politicsUnit, n51PoliticsUnit_ouen)
		}else if (purpose == 7) {
			setv(@startClass, vip)
			set(startLv, 11)
		}
	}else if (@unit == burai) {
		if (purpose == 1) {
			setv(@belongingToPower_burai, @power)
			setud(SAVEbelongingToPower_burai, @belongingToPower_burai)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_burai, @belongingToPower_burai)
			setv(@belongingToPower, @belongingToPower_burai)
		}else if (purpose == 3) {
			set(numberOfMember_burai, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_burai)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_burai)
		}else if (purpose == 6) {
			setv(@politicsUnit, n52PoliticsUnit_burai)
		}else if (purpose == 7) {
			setv(@startClass, vip)
			set(startLv, 11)
		}
	}else if (@unit == hikage) {
		if (purpose == 1) {
			setv(@belongingToPower_hikage, @power)
			setud(SAVEbelongingToPower_hikage, @belongingToPower_hikage)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_hikage, @belongingToPower_hikage)
			setv(@belongingToPower, @belongingToPower_hikage)
		}else if (purpose == 3) {
			set(numberOfMember_hikage, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_hikage)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_hikage)
		}else if (purpose == 6) {
			setv(@politicsUnit, n53PoliticsUnit_hikage)
		}else if (purpose == 7) {
			setv(@startClass, vip)
			set(startLv, 11)
		}
	}else if (@unit == raigyou) {
		if (purpose == 1) {
			setv(@belongingToPower_raigyou, @power)
			setud(SAVEbelongingToPower_raigyou, @belongingToPower_raigyou)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_raigyou, @belongingToPower_raigyou)
			setv(@belongingToPower, @belongingToPower_raigyou)
		}else if (purpose == 3) {
			set(numberOfMember_raigyou, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_raigyou)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_raigyou)
		}else if (purpose == 6) {
			setv(@politicsUnit, n54PoliticsUnit_raigyou)
		}else if (purpose == 7) {
			setv(@startClass, vip)
			set(startLv, 11)
		}
	}else if (@unit == romi) {
		if (purpose == 1) {
			setv(@belongingToPower_romi, @power)
			setud(SAVEbelongingToPower_romi, @belongingToPower_romi)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_romi, @belongingToPower_romi)
			setv(@belongingToPower, @belongingToPower_romi)
		}else if (purpose == 3) {
			set(numberOfMember_romi, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_romi)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_romi)
		}else if (purpose == 6) {
			setv(@politicsUnit, n55PoliticsUnit_romi)
		}else if (purpose == 7) {
			setv(@startClass, vip)
			set(startLv, 11)
		}
	}else if (@unit == suzama) {
		if (purpose == 1) {
			setv(@belongingToPower_suzama, @power)
			setud(SAVEbelongingToPower_suzama, @belongingToPower_suzama)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_suzama, @belongingToPower_suzama)
			setv(@belongingToPower, @belongingToPower_suzama)
		}else if (purpose == 3) {
			set(numberOfMember_suzama, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_suzama)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_suzama)
		}else if (purpose == 6) {
			setv(@politicsUnit, n56PoliticsUnit_suzama)
		}else if (purpose == 7) {
			setv(@startClass, vip)
			set(startLv, 11)
		}
	}else if (@unit == vipleaderA) {
		if (purpose == 1) {
			setv(@belongingToPower_vipleaderA, @power)
			setud(SAVEbelongingToPower_vipleaderA, @belongingToPower_vipleaderA)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_vipleaderA, @belongingToPower_vipleaderA)
			setv(@belongingToPower, @belongingToPower_vipleaderA)
		}else if (purpose == 3) {
			set(numberOfMember_vipleaderA, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_vipleaderA)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_vipleaderA)
		}else if (purpose == 6) {
			setv(@politicsUnit, n99PoliticsUnit_vipleaderA)
		}else if (purpose == 7) {
			setv(@startClass, vip)
			set(startLv, 11)
		}
	}else if (@unit == vipleaderB) {
		if (purpose == 1) {
			setv(@belongingToPower_vipleaderB, @power)
			setud(SAVEbelongingToPower_vipleaderB, @belongingToPower_vipleaderB)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_vipleaderB, @belongingToPower_vipleaderB)
			setv(@belongingToPower, @belongingToPower_vipleaderB)
		}else if (purpose == 3) {
			set(numberOfMember_vipleaderB, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_vipleaderB)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_vipleaderB)
		}else if (purpose == 6) {
			setv(@politicsUnit, n99PoliticsUnit_vipleaderB)
		}else if (purpose == 7) {
			setv(@startClass, vip)
			set(startLv, 11)
		}
	}else if (@unit == vipleaderC) {
		if (purpose == 1) {
			setv(@belongingToPower_vipleaderC, @power)
			setud(SAVEbelongingToPower_vipleaderC, @belongingToPower_vipleaderC)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_vipleaderC, @belongingToPower_vipleaderC)
			setv(@belongingToPower, @belongingToPower_vipleaderC)
		}else if (purpose == 3) {
			set(numberOfMember_vipleaderC, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_vipleaderC)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_vipleaderC)
		}else if (purpose == 6) {
			setv(@politicsUnit, n99PoliticsUnit_vipleaderC)
		}else if (purpose == 7) {
			setv(@startClass, vip)
			set(startLv, 11)
		}
	}else if (@unit == vipleaderD) {
		if (purpose == 1) {
			setv(@belongingToPower_vipleaderD, @power)
			setud(SAVEbelongingToPower_vipleaderD, @belongingToPower_vipleaderD)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_vipleaderD, @belongingToPower_vipleaderD)
			setv(@belongingToPower, @belongingToPower_vipleaderD)
		}else if (purpose == 3) {
			set(numberOfMember_vipleaderD, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_vipleaderD)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_vipleaderD)
		}else if (purpose == 6) {
			setv(@politicsUnit, n99PoliticsUnit_vipleaderD)
		}else if (purpose == 7) {
			setv(@startClass, vip)
			set(startLv, 11)
		}
//革命家系____________________________________________________________________________________________________
	}else if (@unit == revolutionaryleaderA) {
		if (purpose == 1) {
			setv(@belongingToPower_revolutionaryleaderA, @power)
			setud(SAVEbelongingToPower_revolutionaryleaderA, @belongingToPower_revolutionaryleaderA)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_revolutionaryleaderA, @belongingToPower_revolutionaryleaderA)
			setv(@belongingToPower, @belongingToPower_revolutionaryleaderA)
		}else if (purpose == 3) {
			set(numberOfMember_revolutionaryleaderA, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_revolutionaryleaderA)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			index(@allObjectiveClass, objective_revolutionaryleaderA, @objectiveClass)
			set(objectiveNumber, objective_revolutionaryleaderA)
		}else if (purpose == 6) {
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderA)
		}else if (purpose == 7) {
			setv(@startClass, resistance)
			set(startLv, 1)
		}
	}else if (@unit == revolutionaryleaderB) {
		if (purpose == 1) {
			setv(@belongingToPower_revolutionaryleaderB, @power)
			setud(SAVEbelongingToPower_revolutionaryleaderB, @belongingToPower_revolutionaryleaderB)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_revolutionaryleaderB, @belongingToPower_revolutionaryleaderB)
			setv(@belongingToPower, @belongingToPower_revolutionaryleaderB)
		}else if (purpose == 3) {
			set(numberOfMember_revolutionaryleaderB, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_revolutionaryleaderB)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			index(@allObjectiveClass, objective_revolutionaryleaderB, @objectiveClass)
			set(objectiveNumber, objective_revolutionaryleaderB)
		}else if (purpose == 6) {
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderB)
		}else if (purpose == 7) {
			setv(@startClass, resistance)
			set(startLv, 1)
		}
	}else if (@unit == revolutionaryleaderC) {
		if (purpose == 1) {
			setv(@belongingToPower_revolutionaryleaderC, @power)
			setud(SAVEbelongingToPower_revolutionaryleaderC, @belongingToPower_revolutionaryleaderC)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_revolutionaryleaderC, @belongingToPower_revolutionaryleaderC)
			setv(@belongingToPower, @belongingToPower_revolutionaryleaderC)
		}else if (purpose == 3) {
			set(numberOfMember_revolutionaryleaderC, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_revolutionaryleaderC)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			index(@allObjectiveClass, objective_revolutionaryleaderC, @objectiveClass)
			set(objectiveNumber, objective_revolutionaryleaderC)
		}else if (purpose == 6) {
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderC)
		}else if (purpose == 7) {
			setv(@startClass, resistance)
			set(startLv, 1)
		}
	}else if (@unit == revolutionaryleaderD) {
		if (purpose == 1) {
			setv(@belongingToPower_revolutionaryleaderD, @power)
			setud(SAVEbelongingToPower_revolutionaryleaderD, @belongingToPower_revolutionaryleaderD)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_revolutionaryleaderD, @belongingToPower_revolutionaryleaderD)
			setv(@belongingToPower, @belongingToPower_revolutionaryleaderD)
		}else if (purpose == 3) {
			set(numberOfMember_revolutionaryleaderD, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_revolutionaryleaderD)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			index(@allObjectiveClass, objective_revolutionaryleaderD, @objectiveClass)
			set(objectiveNumber, objective_revolutionaryleaderD)
		}else if (purpose == 6) {
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderD)
		}else if (purpose == 7) {
			setv(@startClass, resistance)
			set(startLv, 1)
		}
	}else if (@unit == revolutionaryleaderE) {
		if (purpose == 1) {
			setv(@belongingToPower_revolutionaryleaderE, @power)
			setud(SAVEbelongingToPower_revolutionaryleaderE, @belongingToPower_revolutionaryleaderE)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_revolutionaryleaderE, @belongingToPower_revolutionaryleaderE)
			setv(@belongingToPower, @belongingToPower_revolutionaryleaderE)
		}else if (purpose == 3) {
			set(numberOfMember_revolutionaryleaderE, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_revolutionaryleaderE)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			index(@allObjectiveClass, objective_revolutionaryleaderE, @objectiveClass)
			set(objectiveNumber, objective_revolutionaryleaderE)
		}else if (purpose == 6) {
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderE)
		}else if (purpose == 7) {
			setv(@startClass, resistance)
			set(startLv, 1)
		}
	}else if (@unit == revolutionaryleaderF) {
		if (purpose == 1) {
			setv(@belongingToPower_revolutionaryleaderF, @power)
			setud(SAVEbelongingToPower_revolutionaryleaderF, @belongingToPower_revolutionaryleaderF)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_revolutionaryleaderF, @belongingToPower_revolutionaryleaderF)
			setv(@belongingToPower, @belongingToPower_revolutionaryleaderF)
		}else if (purpose == 3) {
			set(numberOfMember_revolutionaryleaderF, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_revolutionaryleaderF)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			index(@allObjectiveClass, objective_revolutionaryleaderF, @objectiveClass)
			set(objectiveNumber, objective_revolutionaryleaderF)
		}else if (purpose == 6) {
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderF)
		}else if (purpose == 7) {
			setv(@startClass, resistance)
			set(startLv, 1)
		}
	}else if (@unit == revolutionaryleaderG) {
		if (purpose == 1) {
			setv(@belongingToPower_revolutionaryleaderG, @power)
			setud(SAVEbelongingToPower_revolutionaryleaderG, @belongingToPower_revolutionaryleaderG)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_revolutionaryleaderG, @belongingToPower_revolutionaryleaderG)
			setv(@belongingToPower, @belongingToPower_revolutionaryleaderG)
		}else if (purpose == 3) {
			set(numberOfMember_revolutionaryleaderG, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_revolutionaryleaderG)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			index(@allObjectiveClass, objective_revolutionaryleaderG, @objectiveClass)
			set(objectiveNumber, objective_revolutionaryleaderG)
		}else if (purpose == 6) {
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderG)
		}else if (purpose == 7) {
			setv(@startClass, resistance)
			set(startLv, 1)
		}
	}else if (@unit == revolutionaryleaderH) {
		if (purpose == 1) {
			setv(@belongingToPower_revolutionaryleaderH, @power)
			setud(SAVEbelongingToPower_revolutionaryleaderH, @belongingToPower_revolutionaryleaderH)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_revolutionaryleaderH, @belongingToPower_revolutionaryleaderH)
			setv(@belongingToPower, @belongingToPower_revolutionaryleaderH)
		}else if (purpose == 3) {
			set(numberOfMember_revolutionaryleaderH, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_revolutionaryleaderH)
		}else if (purpose == 5) {
			setv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			addv(@allObjectiveClass, revolutionary)
			index(@allObjectiveClass, objective_revolutionaryleaderH, @objectiveClass)
			set(objectiveNumber, objective_revolutionaryleaderH)
		}else if (purpose == 6) {
			setv(@politicsUnit, o99PoliticsUnit_revolutionaryleaderH)
		}else if (purpose == 7) {
			setv(@startClass, resistance)
			set(startLv, 1)
		}
//屍系____________________________________________________________________________________________________
	}else if (@unit == zombieleaderA) {
		if (purpose == 1) {
			setv(@belongingToPower_zombieleaderA, @power)
			setud(SAVEbelongingToPower_zombieleaderA, @belongingToPower_zombieleaderA)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_zombieleaderA, @belongingToPower_zombieleaderA)
			setv(@belongingToPower, @belongingToPower_zombieleaderA)
		}else if (purpose == 3) {
			set(numberOfMember_zombieleaderA, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_zombieleaderA)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_zombieleaderA)
		}else if (purpose == 6) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderA)
		}else if (purpose == 7) {
			setv(@startClass, zombie)
			set(startLv, 16)
		}
	}else if (@unit == zombieleaderB) {
		if (purpose == 1) {
			setv(@belongingToPower_zombieleaderB, @power)
			setud(SAVEbelongingToPower_zombieleaderB, @belongingToPower_zombieleaderB)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_zombieleaderB, @belongingToPower_zombieleaderB)
			setv(@belongingToPower, @belongingToPower_zombieleaderB)
		}else if (purpose == 3) {
			set(numberOfMember_zombieleaderB, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_zombieleaderB)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_zombieleaderB)
		}else if (purpose == 6) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderB)
		}else if (purpose == 7) {
			setv(@startClass, zombie)
			set(startLv, 16)
		}
	}else if (@unit == zombieleaderC) {
		if (purpose == 1) {
			setv(@belongingToPower_zombieleaderC, @power)
			setud(SAVEbelongingToPower_zombieleaderC, @belongingToPower_zombieleaderC)
		}else if (purpose == 2) {
			storeud(SAVEbelongingToPower_zombieleaderC, @belongingToPower_zombieleaderC)
			setv(@belongingToPower, @belongingToPower_zombieleaderC)
		}else if (purpose == 3) {
			set(numberOfMember_zombieleaderC, numberOfMember)
		}else if (purpose == 4) {
			set(numberOfMember, numberOfMember_zombieleaderC)
		}else if (purpose == 5) {
			set(objectiveNumber, objective_zombieleaderC)
		}else if (purpose == 6) {
			setv(@politicsUnit, p99PoliticsUnit_zombieleaderC)
		}else if (purpose == 7) {
			setv(@startClass, zombie)
